[2026-07-08] logging in
[2026-07-08] created empty dataset_2_8day.csv
[2026-07-08] target: 230 windows × 2 vars × 2 regions = 920 rows
[2026-07-08] [SEARCH FAIL] 2020 doy009 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-01-09T00:00:00Z,2020-01-16T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy033 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-02-02T00:00:00Z,2023-02-09T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy033 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-02-02T00:00:00Z,2023-02-09T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy041 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-02-10T00:00:00Z,2023-02-17T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy041 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-02-10T00:00:00Z,2023-02-17T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy049 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-02-18T00:00:00Z,2023-02-25T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy049 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-02-18T00:00:00Z,2023-02-25T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy057 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-02-26T00:00:00Z,2023-03-05T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy057 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-02-26T00:00:00Z,2023-03-05T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy065 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-03-06T00:00:00Z,2023-03-13T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy065 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-03-06T00:00:00Z,2023-03-13T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy073 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-03-14T00:00:00Z,2023-03-21T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy073 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-03-14T00:00:00Z,2023-03-21T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy081 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-03-22T00:00:00Z,2023-03-29T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy081 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-03-22T00:00:00Z,2023-03-29T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy089 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-03-30T00:00:00Z,2023-04-06T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy089 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-03-30T00:00:00Z,2023-04-06T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy097 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-04-07T00:00:00Z,2023-04-14T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy097 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-04-07T00:00:00Z,2023-04-14T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy105 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-04-15T00:00:00Z,2023-04-22T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy105 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-04-15T00:00:00Z,2023-04-22T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy113 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-04-23T00:00:00Z,2023-04-30T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy113 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-04-23T00:00:00Z,2023-04-30T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy121 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-05-01T00:00:00Z,2023-05-08T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy121 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-05-01T00:00:00Z,2023-05-08T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy129 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-05-09T00:00:00Z,2023-05-16T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy129 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-05-09T00:00:00Z,2023-05-16T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy137 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-05-17T00:00:00Z,2023-05-24T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy137 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-05-17T00:00:00Z,2023-05-24T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy145 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-05-25T00:00:00Z,2023-06-01T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy145 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-05-25T00:00:00Z,2023-06-01T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy153 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-06-02T00:00:00Z,2023-06-09T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy153 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-06-02T00:00:00Z,2023-06-09T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy161 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-06-10T00:00:00Z,2023-06-17T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy161 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-06-10T00:00:00Z,2023-06-17T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy169 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-06-18T00:00:00Z,2023-06-25T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy169 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-06-18T00:00:00Z,2023-06-25T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy177 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-06-26T00:00:00Z,2023-07-03T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy177 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-06-26T00:00:00Z,2023-07-03T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy185 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-07-04T00:00:00Z,2023-07-11T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy185 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-07-04T00:00:00Z,2023-07-11T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy193 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-07-12T00:00:00Z,2023-07-19T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy193 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-07-12T00:00:00Z,2023-07-19T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy201 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-07-20T00:00:00Z,2023-07-27T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy201 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-07-20T00:00:00Z,2023-07-27T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy209 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-07-28T00:00:00Z,2023-08-04T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy209 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-07-28T00:00:00Z,2023-08-04T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy217 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2023-08-05T00:00:00Z,2023-08-12T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b3d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2023 doy217 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2023-08-05T00:00:00Z,2023-08-12T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b430>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
